43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:51:30.28 (43209590)|VARIABLE_ASSIGNMENT|[10]|j|6
07:51:30.28 (43219195)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43221364)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43223749)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43229806)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43234746)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43239949)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43244511)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43249082)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43251164)|STATEMENT_EXECUTE|[13]
07:51:30.28 (43253760)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (43259046)|VARIABLE_ASSIGNMENT|[13]|x|1
07:51:30.28 (43263327)|STATEMENT_EXECUTE|[14]
07:51:30.28 (43266153)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (43273379)|STATEMENT_EXECUTE|[15]
07:51:30.28 (43277713)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43282937)|VARIABLE_ASSIGNMENT|[10]|j|7
07:51:30.28 (43293936)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43296104)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43298445)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43304455)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43309127)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43313971)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43318416)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43322716)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43324705)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43329872)|VARIABLE_ASSIGNMENT|[10]|j|8
07:51:30.28 (43340054)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43342497)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43344801)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43350773)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43355722)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43360420)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43365138)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43369511)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43371621)|STATEMENT_EXECUTE|[13]
07:51:30.28 (43374253)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (43379720)|VARIABLE_ASSIGNMENT|[13]|x|2
07:51:30.28 (43383953)|STATEMENT_EXECUTE|[14]
07:51:30.28 (43386754)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (43393832)|STATEMENT_EXECUTE|[15]
07:51:30.28 (43398173)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43403473)|VARIABLE_ASSIGNMENT|[10]|j|9
07:51:30.28 (43414128)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43416384)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43418789)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43425000)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43429923)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43434724)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43439318)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43444142)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43446120)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43451037)|VARIABLE_ASSIGNMENT|[10]|j|10
07:51:30.28 (43460906)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43463068)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43465383)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43471167)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43476213)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43481149)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43485603)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43489789)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43491763)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43496846)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (43506773)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43508912)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43511179)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43517166)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43522118)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43526913)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43531443)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43535754)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43537770)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43542832)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (43552866)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43555026)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43557373)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43563273)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43568072)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43573037)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43577500)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43581736)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43583761)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43588525)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (43598359)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43600485)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43602772)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43608549)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43613371)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43618317)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43622805)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43627232)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43629140)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43634143)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (43644069)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (43648918)|VARIABLE_ASSIGNMENT|[9]|i|6
07:51:30.28 (43658491)|STATEMENT_EXECUTE|[9]
07:51:30.28 (43660972)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43663623)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (43669830)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43674554)|VARIABLE_ASSIGNMENT|[10]|j|7
07:51:30.28 (43684343)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43686525)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43688834)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43694659)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43699354)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43704058)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43708571)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43712814)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43715071)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43719863)|VARIABLE_ASSIGNMENT|[10]|j|8
07:51:30.28 (43730153)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43732285)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43734597)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43740461)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43745315)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43750306)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43755023)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43759370)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43761479)|STATEMENT_EXECUTE|[13]
07:51:30.28 (43764146)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (43769845)|VARIABLE_ASSIGNMENT|[13]|x|1
07:51:30.28 (43774312)|STATEMENT_EXECUTE|[14]
07:51:30.28 (43777194)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (43784822)|STATEMENT_EXECUTE|[15]
07:51:30.28 (43789226)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43794588)|VARIABLE_ASSIGNMENT|[10]|j|9
07:51:30.28 (43805023)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43807269)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43809580)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43815386)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43820179)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43836458)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43841647)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43856245)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43858680)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43864517)|VARIABLE_ASSIGNMENT|[10]|j|10
07:51:30.28 (43876337)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43878584)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43881055)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43887116)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43891916)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43897126)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43901630)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43905863)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43908000)|STATEMENT_EXECUTE|[13]
07:51:30.28 (43910576)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (43915956)|VARIABLE_ASSIGNMENT|[13]|x|2
07:51:30.28 (43920512)|STATEMENT_EXECUTE|[14]
07:51:30.28 (43923355)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (43931530)|STATEMENT_EXECUTE|[15]
07:51:30.28 (43936056)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (43941525)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (43962238)|STATEMENT_EXECUTE|[10]
07:51:30.28 (43964711)|STATEMENT_EXECUTE|[11]
07:51:30.28 (43967224)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (43973623)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (43978701)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (43988292)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43993234)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (43997607)|STATEMENT_EXECUTE|[12]
07:51:30.28 (43999826)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44004892)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (44015975)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44018150)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44020531)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44026603)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44031398)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44036256)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44041084)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44045316)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44047285)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44052088)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (44065302)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44067520)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44069934)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44075925)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44080824)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44085536)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44089993)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44094198)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44096178)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44101151)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (44111195)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (44116098)|VARIABLE_ASSIGNMENT|[9]|i|7
07:51:30.28 (44125598)|STATEMENT_EXECUTE|[9]
07:51:30.28 (44128059)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44130714)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (44136626)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44141776)|VARIABLE_ASSIGNMENT|[10]|j|8
07:51:30.28 (44151521)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44153761)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44156058)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44171829)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44177551)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44183164)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44188330)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44193051)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44195234)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44197882)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44203568)|VARIABLE_ASSIGNMENT|[13]|x|0
07:51:30.28 (44207796)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44210752)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44219238)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44223865)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44229160)|VARIABLE_ASSIGNMENT|[10]|j|9
07:51:30.28 (44240772)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44243143)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44245532)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44251797)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44256987)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44262332)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44266982)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44271559)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44273645)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44276342)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44281853)|VARIABLE_ASSIGNMENT|[13]|x|1
07:51:30.28 (44286380)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44289206)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44296159)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44300459)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44305729)|VARIABLE_ASSIGNMENT|[10]|j|10
07:51:30.28 (44316399)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44318591)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44320913)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44326944)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44332006)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44337248)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44342207)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44346552)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44348826)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44353936)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (44364089)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44366259)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44368593)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44374640)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44379392)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44384332)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44388876)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44393124)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44395070)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44399897)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (44409720)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44411843)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44414085)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44419781)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44424861)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44429800)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44434168)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44438551)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44440615)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44445470)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (44455494)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44457635)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44459956)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44466557)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44471261)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44476077)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44480385)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44484492)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44486572)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44489198)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44494575)|VARIABLE_ASSIGNMENT|[13]|x|2
07:51:30.28 (44499047)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44502032)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44521598)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44526926)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44533265)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (44547211)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (44552469)|VARIABLE_ASSIGNMENT|[9]|i|8
07:51:30.28 (44562865)|STATEMENT_EXECUTE|[9]
07:51:30.28 (44565444)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44568221)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (44574272)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44579260)|VARIABLE_ASSIGNMENT|[10]|j|9
07:51:30.28 (44589908)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44592063)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44594319)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44600501)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44605218)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44610691)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44615451)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44619700)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44621847)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44624454)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44629883)|VARIABLE_ASSIGNMENT|[13]|x|0
07:51:30.28 (44634270)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44637066)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44644382)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44648618)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44654069)|VARIABLE_ASSIGNMENT|[10]|j|10
07:51:30.28 (44664706)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44666947)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44669311)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44675329)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44680255)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44685277)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44690009)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44694151)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44696258)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44698872)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44704284)|VARIABLE_ASSIGNMENT|[13]|x|1
07:51:30.28 (44708778)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44711575)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44718301)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44722290)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44727311)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (44738462)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44740687)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44743078)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44749455)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44754485)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44759465)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44764458)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44769988)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44772106)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44777270)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (44787717)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44789878)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44792181)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44797867)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44802513)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44807203)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44811652)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44815928)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44817870)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44822841)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (44833155)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44835365)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44837699)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44843856)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44848673)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44853466)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44858243)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44862836)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44864900)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44869773)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (44879704)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (44884693)|VARIABLE_ASSIGNMENT|[9]|i|9
07:51:30.28 (44894293)|STATEMENT_EXECUTE|[9]
07:51:30.28 (44896839)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44899436)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (44905476)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44910405)|VARIABLE_ASSIGNMENT|[10]|j|10
07:51:30.28 (44920179)|STATEMENT_EXECUTE|[10]
07:51:30.28 (44922322)|STATEMENT_EXECUTE|[11]
07:51:30.28 (44924604)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (44930432)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (44935182)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (44939969)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44944774)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (44958765)|STATEMENT_EXECUTE|[12]
07:51:30.28 (44961188)|STATEMENT_EXECUTE|[13]
07:51:30.28 (44964114)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (44970412)|VARIABLE_ASSIGNMENT|[13]|x|0
07:51:30.28 (44974845)|STATEMENT_EXECUTE|[14]
07:51:30.28 (44977701)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (44989655)|STATEMENT_EXECUTE|[15]
07:51:30.28 (44994104)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (44999996)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (45011390)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45014188)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45016670)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45023022)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45027745)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45032765)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45037438)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45041834)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45043828)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45048613)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (45059453)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45061910)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45064246)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45070356)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45085324)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45091255)|HEAP_ALLOCATE|[12]|Bytes:8
